R_DEF: Internal format may change without notice
local
anim hover_float
array report_reasons
attr? itemColor
attr? itemIcon
attr? itemSubtitle
attr? itemTitle
color accent
color admin_chip_bg
color background
color backgroundSecondary
color black
color border_color
color bottom_nav_icon_color
color bottom_nav_ripple_color
color bottom_nav_text_color
color card_background
color glass_white
color glass_white_heavy
color green_500
color primary
color primaryDark
color primaryLight
color secondary
color surface
color surfaceVariant
color textMuted
color textPrimary
color textSecondary
color transparent
color vibrant_blue
color vibrant_pink
color vibrant_purple
color white
drawable bg_admin_header_gradient
drawable bg_admin_menu_icon_rounded
drawable bg_back_button_fixed
drawable bg_bottom_sheet
drawable bg_bottom_sheet_premium
drawable bg_button_cancel_red
drawable bg_button_gradient
drawable bg_button_gradient_orange
drawable bg_button_outline_white
drawable bg_cancel_button
drawable bg_chip
drawable bg_chip_selected
drawable bg_chip_unselected
drawable bg_circle
drawable bg_circle_outline
drawable bg_circle_purple
drawable bg_circle_translucent
drawable bg_circle_white_transparent
drawable bg_content_top_rounded
drawable bg_dropdown_button
drawable bg_dropdown_item
drawable bg_dropdown_menu_modern
drawable bg_glass_card
drawable bg_glass_card_dark
drawable bg_gradient_overlay
drawable bg_gradient_purple
drawable bg_icon_song_gradient
drawable bg_input_field
drawable bg_lyrics_card
drawable bg_mini_close_button
drawable bg_mini_control_button
drawable bg_mini_player
drawable bg_mini_player_collapsed
drawable bg_mini_player_collapsed_premium
drawable bg_mini_player_premium
drawable bg_option_card
drawable bg_play_gradient
drawable bg_play_gradient_circle
drawable bg_premium_button
drawable bg_premium_feature_item
drawable bg_premium_gradient_card
drawable bg_premium_status_active
drawable bg_premium_subscribe_card
drawable bg_profile_header
drawable bg_rating_badge
drawable bg_report_type_active
drawable bg_report_type_inactive
drawable bg_role_badge_admin
drawable bg_role_badge_artist
drawable bg_role_badge_user
drawable bg_search_input
drawable bg_song_card
drawable bg_song_card_active
drawable bg_song_item
drawable bg_song_item_premium
drawable bg_stat_amber
drawable bg_stat_card
drawable bg_stat_card_glass
drawable bg_stat_card_green
drawable bg_stat_card_red
drawable bg_stat_cyan
drawable bg_stat_green
drawable bg_stat_purple
drawable bg_success_badge
drawable bg_tab_purple
drawable bg_tab_selected
drawable bg_tab_unselected
drawable bg_timer_status_active
drawable bg_timer_status_infinite
drawable bg_wallet_card_gradient
drawable bottom_nav_background
drawable bottom_sheet_background
drawable circle_bullet
drawable circle_button_bg
drawable circle_infinite_icon_bg
drawable circle_success_bg
drawable circle_timer_icon_bg
drawable circle_unread_dot
drawable custom_seekbar_thumb
drawable default_avatar
drawable glass_circle_bg
drawable glass_overlay
drawable header_gradient
drawable home_top_gradient
drawable ic_add
drawable ic_albums_outline
drawable ic_all_inclusive
drawable ic_back
drawable ic_camera
drawable ic_check
drawable ic_check_circle_badge
drawable ic_chevron_down
drawable ic_chevron_left
drawable ic_chevron_right
drawable ic_chevron_up
drawable ic_comment
drawable ic_copy
drawable ic_delete
drawable ic_disc
drawable ic_disc_badge
drawable ic_drag_handle
drawable ic_edit
drawable ic_email
drawable ic_facebook
drawable ic_headset
drawable ic_headset_outline
drawable ic_heart_filled
drawable ic_heart_outline
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mic_badge
drawable ic_music_note
drawable ic_musical_notes
drawable ic_nav_home
drawable ic_nav_library
drawable ic_nav_profile
drawable ic_nav_search
drawable ic_notification
drawable ic_people
drawable ic_people_badge
drawable ic_remove_red
drawable ic_repeat_custom
drawable ic_repeat_modern
drawable ic_repeat_one_modern
drawable ic_search_unselected
drawable ic_share
drawable ic_shuffle_custom
drawable ic_shuffle_modern
drawable ic_sort
drawable ic_star
drawable ic_star_badge
drawable ic_user
drawable ic_visibility_off
drawable ic_wallet
drawable ic_wallet_outline
drawable mini_player_progress_drawable
drawable placeholder_song
drawable player_background_gradient
drawable rating_star_selector
drawable search_background
id accessBadge
id actionAlbums
id actionBank
id actionHistory
id actionIcon
id actionIconContainer
id actionLabel
id actionMembership
id actionProfile
id actionReviews
id actionSongs
id actionTitle
id action_add_to_playlist
id action_comments
id action_download
id action_favorite
id action_lyrics
id action_queue
id action_report
id action_sleep_timer
id actionsArea
id actionsGrid
id actionsRight
id activeTimerContainer
id albumAppBar
id albumCollapsingToolbar
id albumRootLayout
id alertIconContainer
id appBarArtist
id badgeAdded
id badgePremium
id bottomNavigation
id boxAlbums
id boxPlays
id boxSongs
id boxUsers
id btn100k
id btn10k
id btn1m
id btn200k
id btn500k
id btn50k
id btnActionManage
id btnAddAlbum
id btnAddPlaylist
id btnAddSong
id btnAddSongToAlbum
id btnAddToPlaylist
id btnAdminCreate
id btnAdminDashboard
id btnAlertPrimary
id btnAlertSecondary
id btnApplyArtist
id btnApplyPayout
id btnApprove
id btnArtistDashboard
id btnBack
id btnBrowseSongs
id btnBuySong
id btnCancel
id btnCancelCreate
id btnCancelPurchase
id btnCancelQR
id btnCancelReport
id btnCancelTimer
id btnChangeAlbumCover
id btnChangeAvatar
id btnChangeCover
id btnChangePassword
id btnClearSearch
id btnClose
id btnCloseDialog
id btnCloseReport
id btnCloseSearch
id btnCloseSheet
id btnComments
id btnComplete
id btnConfirm
id btnConfirmCreate
id btnConfirmImport
id btnConfirmPurchase
id btnContinue
id btnCopyAccount
id btnCopyCode
id btnCopyInfo
id btnCreateNewPlaylist
id btnDeleteAlbum
id btnDeleteAll
id btnDeleteComment
id btnDeleteDownload
id btnDeleteReview
id btnDeleteSong
id btnDeposit
id btnDownload
id btnDragHandle
id btnEditAlbum
id btnEditProfile
id btnEditSong
id btnEndSongPlay
id btnExpand
id btnFavorite
id btnFollow
id btnFollowArtist
id btnHelp
id btnHelpClose
id btnHelpEmail
id btnHelpFacebook
id btnImport
id btnImportPlaylist
id btnJoinMembership
id btnLater
id btnLibraryDropdown
id btnLogout
id btnLyrics
id btnMarkAllRead
id btnMembershipHistory
id btnMiniClose
id btnMiniMinimize
id btnMiniNext
id btnMiniPlayPause
id btnMiniPrevious
id btnMore
id btnMoreActions
id btnNext
id btnNotificationBell
id btnOptionMembership
id btnOptionPremium
id btnOptionPurchaseAlbum
id btnOptionPurchaseSong
id btnPickAudio
id btnPickCover
id btnPlay
id btnPlayAlbum
id btnPlayAll
id btnPlayArtistAll
id btnPlayAudio
id btnPlayFast
id btnPlayGenre
id btnPlayPause
id btnPremium
id btnPrevious
id btnProfile
id btnQuickTopUp
id btnRefresh
id btnReject
id btnRemove
id btnRemoveFromQueue
id btnRepeat
id btnReport
id btnRevenueDetail
id btnSave
id btnSaveMembership
id btnSaveProfile
id btnSearchLibrary
id btnSearchTrigger
id btnSend
id btnSendComment
id btnSendCommentSheet
id btnSetTimer
id btnSettings
id btnShare
id btnShuffle
id btnSleepTimer
id btnSortArtist
id btnSortComments
id btnSortRecent
id btnSortTitle
id btnSubmitReport
id btnSubmitWithdraw
id btnSubscribePremium
id btnSuccessDone
id btnTabQueue
id btnTabRelated
id btnTransactionHistory
id btnTypeCopyright
id btnTypeError
id btnTypeInappropriate
id btnTypeOther
id btnUpdateAlbum
id btnUpdateSong
id btnUpload
id btnUploadAudio
id btnViewAlbum
id btnViewAllTransactions
id btnViewArtist
id btnWallet
id btnWithdraw
id btnWithdrawHistory
id buttonLogin
id buttonRegister
id buttonSearch
id cardAlbumArt
id cardLayout
id cardSong
id cardSummary
id checkBoxArtist
id chip1y
id chip3
id chip30d
id chip4
id chip5
id chip7d
id chip90d
id chipActive
id chipAdmin
id chipAll
id chipArtist
id chipBanned
id chipCancelled
id chipCompleted
id chipExpired
id chipGroupDepositStatus
id chipGroupFilters
id chipGroupPeriod
id chipGroupRole
id chipGroupStatus
id chipGroupWithdrawalStatus
id chipLower
id chipPending
id chipRejected
id chipUser
id chkEditAlbumPremium
id collapsingToolbarArtist
id commentsContainer
id containerSongs
id contentArea
id contentContainer
id contentWrapper
id createNewContainer
id dialogTitle
id drawer_layout
id dropdownButton
id editComment
id editCommentSheet
id editSearch
id editTextArtistImage
id editTextBio
id editTextCountry
id editTextEmail
id editTextFullName
id editTextPassword
id editTextUsername
id edtAccountHolder
id edtBankAccount
id edtBankName
id edtConfirmPassword
id edtCurrentPassword
id edtCustomAmount
id edtEditAlbumPrice
id edtEditAlbumTitle
id edtEditSongPrice
id edtEditSongTitle
id edtEmail
id edtFullName
id edtImportCode
id edtLyrics
id edtMembershipDuration
id edtMembershipPrice
id edtMessage
id edtNewPassword
id edtNewPlaylistName
id edtPrice
id edtReleaseDate
id edtReportDescription
id edtReportTitle
id edtSearchAlbums
id edtSearchLibrary
id edtSearchMembership
id edtSearchSongs
id edtSearchUsers
id edtSongTitle
id edtTitle
id edtUsername
id edtWithdrawAmount
id emptyContainer
id etNotificationMessage
id etNotificationTitle
id extraActions
id fabAddAlbum
id fabAddSong
id filterDropdownButton
id filterScroll
id fragment_container
id headerContainer
id headerDeposits
id headerEditAlbum
id headerEditSong
id headerLayout
id headerTop
id headerWithdrawals
id highlightStats
id homeNestedScroll
id iconAdd
id iconAudio
id iconBackground
id iconContainer
id iconExpand
id iconPremium
id iconTypeCopyright
id iconTypeError
id iconTypeInappropriate
id iconTypeOther
id imageResult
id imgAlbumCover
id imgAlbumCoverLarge
id imgAlertIcon
id imgArtist
id imgArtistAvatar
id imgArtistCircle
id imgArtistHeader
id imgAvatar
id imgBackground
id imgCardCover
id imgCommentAvatar
id imgCover
id imgCoverPreview
id imgDownloadCover
id imgDropdownArrow
id imgEditAlbumCover
id imgEditAvatar
id imgEditSongCover
id imgFullAlbumArt
id imgGenreAvatar
id imgGenreBackground
id imgGenreCoverLarge
id imgItemIcon
id imgManageAlbumCover
id imgMiniAlbum
id imgNotificationIcon
id imgPlayingIndicator
id imgPlaylistCover
id imgPlaylistSmall
id imgPremiumCrown
id imgProfileAvatar
id imgPurchaseTypeIcon
id imgQRCode
id imgQueuePlaying
id imgReviewUserAvatar
id imgRowCover
id imgSheetAlbumArt
id imgSongCover
id imgSongInline
id imgStatIcon
id imgStatus
id imgTabIcon
id imgTypeIcon
id imgUserAvatar
id infiniteStatusContainer
id infoArea
id infoLayout
id itemAddToPlaylist
id itemComments
id itemDownload
id itemFavorite
id itemLyrics
id itemQueue
id itemReport
id itemSleepTimer
id layoutActions
id layoutActiveStatus
id layoutAlertButtons
id layoutArtistFields
id layoutBrowseGenres
id layoutCover
id layoutCreatePlaylist
id layoutDepositInput
id layoutDepositQR
id layoutDescription
id layoutDownloads
id layoutDownloadsEmpty
id layoutEmpty
id layoutEmptyPurchased
id layoutExpandedContent
id layoutFilters
id layoutHiddenOverlay
id layoutMemberBenefits
id layoutPayoutContent
id layoutPlaylistMain
id layoutPrice
id layoutProfileMenu
id layoutSearchBar
id layoutSongBackground
id layoutSongs
id layoutSongsList
id layoutStats
id layoutSubscribe
id layoutTopSongs
id layoutUpcomingAlbums
id layoutWarning
id lblDashboard
id lblTotalDuration
id lblTotalPool
id llSongBody
id loadingOverlay
id lyricsCard
id lyricsContainer
id menuAlbums
id menuApproveArtist
id menuBroadcast
id menuCheck
id menuDeposits
id menuIcon
id menuIconContainer
id menuLabel
id menuMembership
id menuPayout
id menuReviews
id menuSongs
id menuUsers
id menuWithdrawals
id miniPlayerCollapsed
id miniPlayerContainer
id miniPlayerExpanded
id miniPlayerLayout
id miniPlayerProgress
id nav_home
id nav_library
id nav_profile
id nav_search
id optionsContainer
id panelAlbums
id panelAnalytics
id panelIcon
id panelSongs
id panelUsers
id pbLibrary
id pbLoading
id pbLoadingSongs
id pbMainList
id pbQueue
id pbUsers
id playButtonBackground
id playerControls
id playerRootLayout
id playerSeekBar
id playingOverlay
id playlistSpacer
id premiumBadge
id premiumGlow
id premiumOverlay
id progressAudio
id progressBar
id progressBarSearch
id progressCover
id progressRow
id queueContainer
id ratingBarSmall
id ratingStarContainer
id ratingStarContainerSheet
id recyclerView
id recyclerViewAlbums
id recyclerViewArtists
id recyclerViewGenres
id recyclerViewLibrary
id recyclerViewMain
id recyclerViewSearch
id recyclerViewTrending
id revenueContainer
id revenueIcon
id revenueIconContainer
id rvAdminAlbums
id rvAdminDeposits
id rvAdminMembership
id rvAdminSongs
id rvAdminUsers
id rvAdminWithdrawals
id rvAlbumSongs
id rvArtistAlbums
id rvArtistShares
id rvArtistSongs
id rvBottomSheetOptions
id rvComments
id rvCommentsSheet
id rvDownloads
id rvGenreSongs
id rvLibraryContent
id rvManageAlbums
id rvManageSongs
id rvMemberships
id rvNotifications
id rvPayoutHistory
id rvPendingDeposits
id rvPlaylistSongs
id rvPlaylists
id rvPremiumAlbums
id rvPremiumSongs
id rvPurchasedSongs
id rvQueue
id rvRecentTransactions
id rvReviews
id rvSnapshotSongs
id rvTransactionHistory
id rvUpcomingAlbums
id sepApplyArtist
id sepArtist
id sheetStar1
id sheetStar2
id sheetStar3
id sheetStar4
id sheetStar5
id sliderSection
id songInfo
id songInfoContainer
id sortListens
id sortName
id sortRating
id sortTime
id spinnerAlbum
id spinnerGenre
id spinnerReportReason
id spinnerSort
id star1
id star2
id star3
id star4
id star5
id statusBarPadding
id summaryRow
id swipeRefresh
id swipeRefreshAlbums
id swipeRefreshAnalytics
id swipeRefreshDeposits
id swipeRefreshHistory
id swipeRefreshHome
id swipeRefreshMembership
id swipeRefreshPayout
id swipeRefreshPurchased
id swipeRefreshSearch
id swipeRefreshSongs
id swipeRefreshUsers
id swipeRefreshWallet
id swipeRefreshWithdrawals
id switchPremium
id switchStatus
id tabHistory
id tabLayout
id tabLayoutProfile
id tabPayout
id tabQueueContainer
id tabsContainer
id textAlbumArtist
id textAlbumPrice
id textAlbumTitle
id textArtist
id textArtistBio
id textArtistGenre
id textArtistName
id textArtistNameTitle
id textArtistStats
id textCardSubtitle
id textCardTitle
id textCurrentTime
id textDuration
id textFilterLabel
id textFullArtistName
id textFullGenre
id textFullSongTitle
id textGenre
id textGenreCount
id textGenreCountLabel
id textGenreDescription
id textGenreName
id textListens
id textLyrics
id textLyricsDetail
id textMiniArtistName
id textMiniCurrentTime
id textMiniDuration
id textMiniSongTitle
id textNoResults
id textNoTimer
id textRemainingTime
id textSearchTitle
id textSeparator
id textSheetArtistName
id textSheetSongTitle
id textSliderValue
id textSongTitle
id textStars
id textTabLabel
id textTargetTime
id textTitle
id textTotalTime
id textViewLogin
id textViewRegister
id timerIcon
id timerSeekBar
id timerStatusTitle
id titleAlbums
id titleArtists
id titleTrending
id toolbar
id toolbarAlbum
id toolbarArtist
id toolbarEditAlbum
id toolbarEditSong
id toolbarGenre
id toolbarManageAlbums
id toolbarManageSongs
id toolbarMembership
id toolbarNotification
id toolbarPurchased
id toolbarReviews
id toolbarUsers
id toolbarWithdraw
id txtActiveMembersCount
id txtActiveUsers
id txtAdminName
id txtAlbumArtist
id txtAlbumCountStat
id txtAlbumDescription
id txtAlbumMeta
id txtAlbumPrice
id txtAlbumSongs
id txtAlbumTitle
id txtAlertMessage
id txtAlertTitle
id txtAmount
id txtApplyArtistTitle
id txtArtistBio
id txtArtistCount
id txtArtistName
id txtAudioFileName
id txtAudioLabel
id txtAudioPath
id txtAudioStatus
id txtAvailableBalance
id txtAvatarLetter
id txtAvgRating
id txtBalance
id txtBalanceSubtitle
id txtBankAccountName
id txtBankAccountNumber
id txtBankName
id txtBatchTime
id txtBottomSheetTitle
id txtCharCount
id txtCommentContent
id txtCommentHeader
id txtCommentTime
id txtCommentUserName
id txtCoverStatus
id txtCurrentBalance
id txtDate
id txtDaySubtitle
id txtDayTitle
id txtDescription
id txtDistributionTitle
id txtDownloadArtist
id txtDownloadTitle
id txtDuration
id txtEmail
id txtEmpty
id txtEmptyAlbums
id txtEmptyDeposits
id txtEmptyHistory
id txtEmptyMembership
id txtEmptyPayout
id txtEmptyPlaylist
id txtEmptySongs
id txtEmptyTitle
id txtEmptyWithdrawals
id txtExpiryDate
id txtExpiryDates
id txtFollowerCount
id txtGenreDescription
id txtGenreMeta
id txtGenreName
id txtGenreTitle
id txtHeaderTitle
id txtHiddenBadge
id txtHistoryCount
id txtHistoryStatus
id txtInactiveUsers
id txtIndex
